
   --- Expanded Deck Component Count ---
C's 1
D's 4
R's 2
V's 1
tot: 8

<<<<<<< HEAD

    --- Expanded Netlist ---
* C:\Users\user\Desktop\python_spice\cfl_lamp\cfl_equiv.asc
r1 n001 0 693.3104325932708
d1 n003 n001 d
d2 n004 n001 d
d3 0 n003 d
d4 0 n004 d
c1 n001 0 -3.541502215609979
r2 n002 n003 2.007186999313344
v1 n002 n004 sine(0 170.83060321432882 60 0 0 -240.84000000000003)
.model d d
.tran 0 0.0512
.options maxstep=1.25-5
.end
=======
Date: Sat Sep 12 11:19:48 2020
Total elapsed time: 0.216 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 634
traniter = 627
tranpoints = 182
accept = 134
rejected = 48
matrix size = 5
fillins = 3
solver = Normal
Matrix Compiler1: 342 bytes object code size  0.1/0.1/[0.1]
Matrix Compiler2: 403 bytes object code size  0.1/0.1/[0.1]
>>>>>>> b8db2dc0c5948cd258a4e2c56321481112f01586

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 6.10393e-005 to 6.10393e-005
Heightened Def Con from 6.10393e-005 +to 6.10393e-005
Heightened Def Con from 6.10393e-005 to 6.10393e-005
Heightened Def Con from 6.10393e-005 to 6.10394e-005
Heightened Def Con from 6.10394e-005 to 6.10395e-005
Heightened Def Con from 6.10395e-005 to 6.10395e-005
Heightened Def Con from 6.10395e-005 to 6.10396e-005
Heightened Def Con from 6.10396e-005 to 6.10406e-005
Heightened Def Con from 6.10406e-005 +to 6.10416e-005
Heightened Def Con from 6.10424e-005 to 6.10424e-005
Heightened Def Con from 6.10424e-005 to 6.10424e-005
Heightened Def Con from 6.10424e-005 to 6.10425e-005
Heightened Def Con from 6.10425e-005 to 6.10425e-005
Heightened Def Con from 6.10425e-005 to 6.10435e-005
Heightened Def Con from 6.10435e-005 to 6.10436e-005
Heightened Def Con from 6.10436e-005 to 6.10446e-005
Heightened Def Con from 6.10447e-005 to 6.10457e-005
Heightened Def Con from 6.10457e-005 to 6.10457e-005
Heightened Def Con from 6.10457e-005 to 6.10457e-005
Heightened Def Con from 6.10457e-005 to 6.10467e-005
Heightened Def Con from 6.10468e-005 to 6.10469e-005
Heightened Def Con from 6.10469e-005 to 6.10479e-005
Heightened Def Con from 6.10479e-005 to 6.1048e-005
Heightened Def Con from 6.1048e-005 to 6.1048e-005
Heightened Def Con from 6.1048e-005 +to 6.1049e-005
Heightened Def Con from 6.1049e-005 to 6.1049e-005
Heightened Def Con from 6.1049e-005 to 6.1049e-005
Heightened Def Con from 6.1049e-005 to 6.1049e-005
Heightened Def Con from 6.1049e-005 to 6.1049e-005
Heightened Def Con from 6.1049e-005 +to 6.105e-005
Heightened Def Con from 6.105e-005 to 6.10501e-005
Heightened Def Con from 6.10501e-005 to 6.10511e-005
Heightened Def Con from 6.10511e-005 to 6.10531e-005
Heightened Def Con from 6.10531e-005 to 6.10532e-005
Heightened Def Con from 6.1054e-005 to 6.10541e-005
Heightened Def Con from 6.10541e-005 to 6.10541e-005
Heightened Def Con from 6.10541e-005 to 6.10541e-005
Heightened Def Con from 6.10541e-005 to 6.10543e-005
Heightened Def Con from 6.10543e-005 to 6.10543e-005
Heightened Def Con from 6.10543e-005 to 6.10553e-005
Heightened Def Con from 6.10553e-005 to 6.10554e-005
Heightened Def Con from 6.10554e-005 to 6.10554e-005
Heightened Def Con from 6.10554e-005 to 6.10555e-005
Heightened Def Con from 6.10555e-005 to 6.10565e-005
Heightened Def Con from 6.10585e-005 to 6.10585e-005
Heightened Def Con from 6.10585e-005 to 6.10585e-005
Heightened Def Con from 6.10585e-005 to 6.10585e-005
Heightened Def Con from 6.10585e-005 to 6.10585e-005
Heightened Def Con from 6.10585e-005 to 6.10585e-005
Heightened Def Con from 6.10585e-005 to 6.10585e-005
Heightened Def Con from 6.10585e-005 to 6.10595e-005
Heightened Def Con from 6.10597e-005 +to 6.10599e-005
Heightened Def Con from 6.10599e-005 to 6.106e-005
Heightened Def Con from 6.106e-005 to 6.1061e-005
Heightened Def Con from 6.10613e-005 to 6.10613e-005
Heightened Def Con from 6.10613e-005 +to 6.10613e-005
Heightened Def Con from 6.10613e-005 +to 6.10623e-005
Heightened Def Con from 6.10623e-005 to 6.10623e-005
Heightened Def Con from 6.10623e-005 to 6.10623e-005
Heightened Def Con from 6.10623e-005 to 6.10633e-005
Heightened Def Con from 6.10633e-005 to 6.10633e-005
Heightened Def Con from 6.10633e-005 to 6.10633e-005
Heightened Def Con from 6.10633e-005 to 6.10634e-005
Heightened Def Con from 6.10634e-005 to 6.10634e-005
Heightened Def Con from 6.10634e-005 to 6.10634e-005
Heightened Def Con from 6.10634e-005 to 6.10634e-005
Heightened Def Con from 6.10634e-005 to 6.10644e-005
Heightened Def Con from 6.10664e-005 to 6.10664e-005
Heightened Def Con from 6.10664e-005 to 6.10674e-005
Heightened Def Con from 6.10674e-005 to 6.10694e-005
Heightened Def Con from 6.10694e-005 to 6.10704e-005
Heightened Def Con from 6.10704e-005 to 6.10704e-005
Heightened Def Con from 6.10704e-005 to 6.10705e-005
Heightened Def Con from 6.10705e-005 +to 6.10706e-005
Heightened Def Con from 6.10706e-005 to 6.10706e-005
Heightened Def Con from 6.10706e-005 to 6.10707e-005
Heightened Def Con from 6.10707e-005 to 6.10707e-005
Heightened Def Con from 6.10707e-005 to 6.10707e-005
Heightened Def Con from 6.10707e-005 to 6.10707e-005
Heightened Def Con from 6.10707e-005 to 6.10708e-005
Heightened Def Con from 6.10708e-005 to 6.10718e-005
Heightened Def Con from 6.10718e-005 to 6.10718e-005
Heightened Def Con from 6.10718e-005 +to 6.10718e-005
Heightened Def Con from 6.10719e-005 to 6.10719e-005
Heightened Def Con from 6.10719e-005 +to 6.10719e-005
Heightened Def Con from 6.10719e-005 to 6.10729e-005
Heightened Def Con from 6.10729e-005 to 6.10729e-005
Heightened Def Con from 6.10729e-005 +to 6.1073e-005
Heightened Def Con from 6.1073e-005 to 6.1073e-005
Heightened Def Con from 6.1073e-005 to 6.10731e-005
Heightened Def Con from 6.10731e-005 to 6.10731e-005
Heightened Def Con from 6.10731e-005 to 6.10731e-005
Heightened Def Con from 6.10731e-005 to 6.10731e-005
Heightened Def Con from 6.10731e-005 to 6.10733e-005
Heightened Def Con from 6.10735e-005 to 6.10735e-005
Heightened Def Con from 6.10735e-005 to 6.10735e-005
Heightened Def Con from 6.10735e-005 to 6.10736e-005
Heightened Def Con from 6.10736e-005 to 6.10746e-005
Heightened Def Con from 6.10746e-005 to 6.10756e-005
Heightened Def Con from 6.10756e-005 to 6.10767e-005
Heightened Def Con from 6.10767e-005 to 6.10777e-005
Heightened Def Con from 6.10779e-005 +to 6.10789e-005
Heightened Def Con from 6.10789e-005 to 6.10789e-005
Heightened Def Con from 6.10789e-005 to 6.10789e-005
Heightened Def Con from 6.10789e-005 to 6.1079e-005
Heightened Def Con from 6.1079e-005 to 6.108e-005
Heightened Def Con from 6.10803e-005 to 6.10813e-005
Heightened Def Con from 6.10833e-005 to 6.10833e-005
Heightened Def Con from 6.10833e-005 to 6.10833e-005
Heightened Def Con from 6.10833e-005 to 6.10833e-005
Heightened Def Con from 6.10833e-005 +to 6.10843e-005
Heightened Def Con from 6.10868e-005 to 6.10868e-005
Heightened Def Con from 6.10868e-005 to 6.10868e-005
Heightened Def Con from 6.10868e-005 to 6.10868e-005
Heightened Def Con from 6.10868e-005 to 6.10868e-005
Heightened Def Con from 6.10868e-005 to 6.10868e-005
Heightened Def Con from 6.10868e-005 to 6.1087e-005
Heightened Def Con from 6.1087e-005 to 6.1088e-005
Heightened Def Con from 6.1088e-005 to 6.1089e-005
Heightened Def Con from 6.1089e-005 to 6.1089e-005
Heightened Def Con from 6.1089e-005 to 6.1089e-005
Heightened Def Con from 6.1089e-005 to 6.1089e-005
Heightened Def Con from 6.1089e-005 to 6.1089e-005
Heightened Def Con from 6.1089e-005 to 6.1089e-005
Heightened Def Con from 6.1089e-005 to 6.10891e-005
Heightened Def Con from 6.10891e-005 to 6.10892e-005
Heightened Def Con from 6.10893e-005 to 6.10893e-005
Heightened Def Con from 6.10893e-005 to 6.10893e-005
Heightened Def Con from 6.10893e-005 to 6.10903e-005
Heightened Def Con from 6.10903e-005 to 6.10903e-005
Heightened Def Con from 6.10903e-005 to 6.10903e-005
Heightened Def Con from 6.10903e-005 to 6.10903e-005
Heightened Def Con from 6.10903e-005 to 6.10903e-005
Heightened Def Con from 6.10903e-005 to 6.10903e-005
Heightened Def Con from 6.10903e-005 to 6.10903e-005
Heightened Def Con from 6.10903e-005 to 6.10904e-005
Heightened Def Con from 6.10907e-005 to 6.10907e-005
Heightened Def Con from 6.10907e-005 to 6.10907e-005
Heightened Def Con from 6.10907e-005 +to 6.10907e-005
Heightened Def Con from 6.10907e-005 to 6.10907e-005
Heightened Def Con from 6.10907e-005 to 6.10917e-005
Heightened Def Con from 6.10917e-005 to 6.10917e-005
Heightened Def Con from 6.10917e-005 +to 6.10919e-005
Heightened Def Con from 6.10919e-005 to 6.10919e-005
Heightened Def Con from 6.10919e-005 to 6.10919e-005
Heightened Def Con from 6.10919e-005 to 6.10919e-005
Heightened Def Con from 6.10919e-005 to 6.10929e-005
Heightened Def Con from 6.10929e-005 +to 6.10929e-005
Heightened Def Con from 6.10929e-005 to 6.10929e-005
Heightened Def Con from 6.10929e-005 to 6.10929e-005
Heightened Def Con from 6.10929e-005 to 6.10929e-005
Heightened Def Con from 6.10929e-005 to 6.10929e-005
Heightened Def Con from 6.10929e-005 to 6.10939e-005
Heightened Def Con from 6.10939e-005 to 6.10941e-005
Heightened Def Con from 6.10941e-005 to 6.10942e-005
Heightened Def Con from 6.10942e-005 to 6.10942e-005
Heightened Def Con from 6.10942e-005 to 6.10942e-005
Heightened Def Con from 6.10942e-005 to 6.10942e-005
Heightened Def Con from 6.10942e-005 +to 6.10942e-005
Heightened Def Con from 6.10942e-005 to 6.10942e-005
Heightened Def Con from 6.10942e-005 to 6.10943e-005
Heightened Def Con from 6.10943e-005 to 6.10944e-005
Heightened Def Con from 6.10944e-005 to 6.10944e-005
Heightened Def Con from 6.10944e-005 to 6.10945e-005
Heightened Def Con from 6.10945e-005 +to 6.10955e-005
Heightened Def Con from 6.1098e-005 to 6.1099e-005
Heightened Def Con from 6.1099e-005 to 6.1099e-005
Heightened Def Con from 6.1099e-005 to 6.1099e-005
Heightened Def Con from 6.1099e-005 to 6.1099e-005
Heightened Def Con from 6.1099e-005 +to 6.1099e-005
Heightened Def Con from 6.1099e-005 to 6.1099e-005
Heightened Def Con from 6.1099e-005 to 6.1099e-005
Heightened Def Con from 6.1099e-005 to 6.10992e-005
Heightened Def Con from 6.10994e-005 to 6.10994e-005
Heightened Def Con from 6.10994e-005 to 6.10994e-005
Heightened Def Con from 6.10994e-005 to 6.10994e-005
Heightened Def Con from 6.10994e-005 to 6.10994e-005
Heightened Def Con from 6.10994e-005 to 6.10994e-005
Heightened Def Con from 6.10994e-005 to 6.10994e-005
Heightened Def Con from 6.10994e-005 +to 6.10994e-005
Heightened Def Con from 6.10994e-005 to 6.10996e-005
Heightened Def Con from 6.10996e-005 to 6.11006e-005
Heightened Def Con from 6.11006e-005 to 6.11007e-005
Heightened Def Con from 6.11007e-005 to 6.11007e-005
Heightened Def Con from 6.11007e-005 to 6.11007e-005
Heightened Def Con from 6.11007e-005 to 6.11007e-005
Heightened Def Con from 6.11007e-005 to 6.11008e-005
Heightened Def Con from 6.11008e-005 to 6.11009e-005
Heightened Def Con from 6.11009e-005 to 6.11009e-005
Heightened Def Con from 6.11009e-005 to 6.1101e-005
Heightened Def Con from 6.1101e-005 to 6.11011e-005
Heightened Def Con from 6.11011e-005 to 6.11012e-005
Heightened Def Con from 6.11012e-005 to 6.11022e-005
Heightened Def Con from 6.11022e-005 to 6.11022e-005
Heightened Def Con from 6.11022e-005 +to 6.11023e-005
Heightened Def Con from 6.11023e-005 to 6.11023e-005
Heightened Def Con from 6.11023e-005 to 6.11023e-005
Heightened Def Con from 6.11023e-005 +to 6.11033e-005
Heightened Def Con from 6.11036e-005 to 6.11037e-005
Heightened Def Con from 6.11037e-005 +to 6.11037e-005
Heightened Def Con from 6.11037e-005 to 6.11038e-005
Heightened Def Con from 6.11039e-005 to 6.11039e-005
Heightened Def Con from 6.11039e-005 to 6.11039e-005
Heightened Def Con from 6.11039e-005 +to 6.11039e-005
Heightened Def Con from 6.11039e-005 to 6.11039e-005
Heightened Def Con from 6.11039e-005 to 6.11039e-005
Heightened Def Con from 6.11039e-005 to 6.11049e-005
Heightened Def Con from 6.11049e-005 +to 6.1105e-005
Heightened Def Con from 6.1105e-005 to 6.1105e-005
Heightened Def Con from 6.1105e-005 to 6.1106e-005
Heightened Def Con from 6.1106e-005 to 6.1107e-005
Heightened Def Con from 6.1107e-005 +to 6.1107e-005
Heightened Def Con from 6.1107e-005 to 6.1107e-005
Heightened Def Con from 6.1107e-005 +to 6.11072e-005
Heightened Def Con from 6.11072e-005 to 6.11082e-005
Heightened Def Con from 6.11082e-005 +to 6.11083e-005
Heightened Def Con from 6.11083e-005 to 6.11083e-005
Heightened Def Con from 6.11083e-005 to 6.11083e-005
Heightened Def Con from 6.11083e-005 +to 6.11085e-005
Heightened Def Con from 6.11085e-005 to 6.11085e-005
Heightened Def Con from 6.11085e-005 to 6.11086e-005
Heightened Def Con from 6.11086e-005 to 6.11086e-005
Heightened Def Con from 6.11086e-005 to 6.11086e-005
Heightened Def Con from 6.11086e-005 to 6.11086e-005
Heightened Def Con from 6.11086e-005 to 6.11086e-005
Heightened Def Con from 6.11086e-005 to 6.11086e-005
Heightened Def Con from 6.11086e-005 to 6.11086e-005
Heightened Def Con from 6.11086e-005 to 6.11096e-005
Heightened Def Con from 6.11096e-005 to 6.11096e-005
Heightened Def Con from 6.11097e-005 to 6.11097e-005
Heightened Def Con from 6.11097e-005 to 6.11097e-005
Heightened Def Con from 6.11097e-005 to 6.11098e-005
Heightened Def Con from 6.11098e-005 to 6.11098e-005
Heightened Def Con from 6.11098e-005 to 6.11099e-005
Heightened Def Con from 6.111e-005 to 6.111e-005
Heightened Def Con from 6.111e-005 to 6.111e-005
Heightened Def Con from 6.111e-005 to 6.111e-005
Heightened Def Con from 6.111e-005 to 6.11101e-005
Heightened Def Con from 6.11101e-005 to 6.11101e-005
Heightened Def Con from 6.11101e-005 to 6.11111e-005
Heightened Def Con from 6.11111e-005 to 6.11111e-005
Heightened Def Con from 6.11111e-005 to 6.11111e-005
Heightened Def Con from 6.11111e-005 to 6.11111e-005
Heightened Def Con from 6.11111e-005 to 6.11111e-005
Heightened Def Con from 6.11111e-005 to 6.11111e-005
Heightened Def Con from 6.11111e-005 to 6.11111e-005
Heightened Def Con from 6.11111e-005 to 6.11121e-005
Heightened Def Con from 6.11121e-005 to 6.11121e-005
Heightened Def Con from 6.11121e-005 to 6.11121e-005
Heightened Def Con from 6.11121e-005 to 6.11122e-005
Heightened Def Con from 6.11122e-005 to 6.11132e-005
Heightened Def Con from 6.11132e-005 to 6.11132e-005
Heightened Def Con from 6.11132e-005 +to 6.11144e-005
Heightened Def Con from 6.11144e-005 to 6.11154e-005
Heightened Def Con from 6.11154e-005 to 6.11164e-005
Heightened Def Con from 6.11164e-005 to 6.11164e-005
Heightened Def Con from 6.11164e-005 +to 6.11165e-005
Heightened Def Con from 6.11165e-005 to 6.11165e-005
Heightened Def Con from 6.11165e-005 to 6.11165e-005
Heightened Def Con from 6.11165e-005 +to 6.11175e-005
Heightened Def Con from 6.11178e-005 to 6.11178e-005
Heightened Def Con from 6.11178e-005 +to 6.11188e-005
Heightened Def Con from 6.11188e-005 to 6.11188e-005
Heightened Def Con from 6.11188e-005 to 6.11188e-005
Heightened Def Con from 6.11188e-005 to 6.1119e-005
Heightened Def Con from 6.1119e-005 +to 6.11191e-005
Heightened Def Con from 6.11191e-005 to 6.11201e-005
Heightened Def Con from 6.11208e-005 to 6.11208e-005
Heightened Def Con from 6.11208e-005 to 6.11209e-005
Heightened Def Con from 6.11209e-005 to 6.1121e-005
Heightened Def Con from 6.1121e-005 to 6.1122e-005
Heightened Def Con from 6.1152e-005 +to 6.1152e-005
Heightened Def Con from 6.1152e-005 to 6.1152e-005
Heightened Def Con from 6.1152e-005 to 6.1153e-005
Heightened Def Con from 6.1153e-005 to 6.1153e-005
Heightened Def Con from 6.1153e-005 to 6.1153e-005
Heightened Def Con from 6.1153e-005 to 6.1153e-005
Heightened Def Con from 6.1153e-005 to 6.1153e-005
Heightened Def Con from 6.1153e-005 to 6.1153e-005
Heightened Def Con from 6.1153e-005 to 6.1153e-005
Heightened Def Con from 6.1153e-005 to 6.1153e-005
Heightened Def Con from 6.1153e-005 to 6.1154e-005
Heightened Def Con from 6.1154e-005 to 6.11542e-005
Heightened Def Con from 6.11542e-005 to 6.11542e-005
Heightened Def Con from 6.11542e-005 to 6.11542e-005
Heightened Def Con from 6.11542e-005 to 6.11543e-005
Heightened Def Con from 6.1155e-005 +to 6.11552e-005
Heightened Def Con from 6.11552e-005 to 6.11552e-005
Heightened Def Con from 6.11552e-005 to 6.11552e-005
Heightened Def Con from 6.11552e-005 to 6.11552e-005
Heightened Def Con from 6.11552e-005 to 6.11552e-005
Heightened Def Con from 6.11552e-005 to 6.11552e-005
Heightened Def Con from 6.11552e-005 to 6.11552e-005
Heightened Def Con from 6.11552e-005 +to 6.11562e-005
Heightened Def Con from 6.11562e-005 to 6.11572e-005
Heightened Def Con from 6.11592e-005 to 6.11592e-005
Heightened Def Con from 6.11592e-005 to 6.11592e-005
Heightened Def Con from 6.11592e-005 to 6.11592e-005
Heightened Def Con from 6.11592e-005 to 6.11593e-005
Heightened Def Con from 6.11593e-005 to 6.11593e-005
Heightened Def Con from 6.11593e-005 to 6.11594e-005
Heightened Def Con from 6.11594e-005 to 6.11594e-005
Heightened Def Con from 6.11594e-005 to 6.11604e-005
Heightened Def Con from 6.11624e-005 to 6.11624e-005
Heightened Def Con from 6.11624e-005 +to 6.11634e-005
Heightened Def Con from 6.11654e-005 to 6.11654e-005
Heightened Def Con from 6.11654e-005 to 6.11654e-005
Heightened Def Con from 6.11654e-005 +to 6.11664e-005
Heightened Def Con from 6.11664e-005 to 6.11664e-005
Heightened Def Con from 6.11664e-005 to 6.11664e-005
Heightened Def Con from 6.11664e-005 to 6.11674e-005
Heightened Def Con from 6.11674e-005 +to 6.11674e-005
Heightened Def Con from 6.11674e-005 
